   0%|          | 0/16 [00:00<?, ?it/s]----Experiment Configuration-----
proj_dir             proj_log/ablation/A1_pos_none
data_root            data
exp_name             seed_2026
gpu_ids              0
batch_size           512
num_workers          8
nr_epochs            1000
lr                   0.001
grad_clip            1.0
warmup_step          2000
cont                 False
ckpt                 latest
vis                  False
save_frequency       500
val_frequency        10
vis_frequency        2000
augment              False
overwrite            False
seed                 2026
model_type           ablation
pos_encoding         none
n_heads              8
n_layers             4
n_layers_decode      4
decoder_conditioning global_add
dim_feedforward      512
mode                 rec
outputs              None
z_path               None
Loading checkpoint from proj_log/ablation/A1_pos_none/seed_2026/model/latest.pth ...
Total number of test data: 16
   6%|▋         | 1/16 [00:01<00:26,  1.78s/it]  12%|█▎        | 2/16 [00:02<00:18,  1.32s/it]  19%|█▉        | 3/16 [00:02<00:13,  1.01s/it]  25%|██▌       | 4/16 [00:02<00:09,  1.28it/s]  31%|███▏      | 5/16 [00:02<00:06,  1.61it/s]  38%|███▊      | 6/16 [00:03<00:05,  1.95it/s]  44%|████▍     | 7/16 [00:03<00:03,  2.30it/s]  50%|█████     | 8/16 [00:03<00:03,  2.63it/s]  56%|█████▋    | 9/16 [00:03<00:02,  2.93it/s]  62%|██████▎   | 10/16 [00:04<00:01,  3.17it/s]  69%|██████▉   | 11/16 [00:04<00:01,  3.40it/s]  75%|███████▌  | 12/16 [00:04<00:01,  3.58it/s]  81%|████████▏ | 13/16 [00:04<00:00,  3.72it/s]  88%|████████▊ | 14/16 [00:05<00:00,  3.82it/s]  94%|█████████▍| 15/16 [00:05<00:00,  3.91it/s] 100%|██████████| 16/16 [00:05<00:00,  4.30it/s] 100%|██████████| 16/16 [00:05<00:00,  2.83it/s]

[2026-06-12T07:42:05Z] /home/nlp_taegyun/.conda/envs/deepcad-ablation/bin/python3 test.py --proj_dir proj_log/ablation/A1_pos_none --exp_name seed_2026 --data_root data --gpu_ids 0 --batch_size 512 --num_workers 8 --seed 2026 --ckpt latest --mode rec --model_type ablation --pos_encoding none --n_heads 8 --n_layers 4 --n_layers_decode 4 --decoder_conditioning global_add --dim_feedforward 512
   0%|          | 0/8052 [00:00<?, ?it/s]   2%|▏         | 160/8052 [00:00<00:04, 1585.12it/s]   4%|▍         | 326/8052 [00:00<00:04, 1605.25it/s]   6%|▌         | 500/8052 [00:00<00:04, 1642.16it/s]   8%|▊         | 668/8052 [00:00<00:04, 1653.32it/s]  10%|█         | 839/8052 [00:00<00:04, 1669.37it/s]  13%|█▎        | 1008/8052 [00:00<00:04, 1674.97it/s]  15%|█▍        | 1190/8052 [00:00<00:04, 1715.45it/s]  17%|█▋        | 1358/8052 [00:00<00:03, 1704.58it/s]  19%|█▉        | 1529/8052 [00:00<00:03, 1705.05it/s]  21%|██        | 1703/8052 [00:01<00:03, 1713.55it/s]  23%|██▎       | 1871/8052 [00:01<00:03, 1702.56it/s]  25%|██▌       | 2039/8052 [00:01<00:03, 1694.30it/s]  27%|██▋       | 2207/8052 [00:01<00:03, 1687.03it/s]  29%|██▉       | 2375/8052 [00:01<00:03, 1682.93it/s]  32%|███▏      | 2543/8052 [00:01<00:03, 1678.90it/s]  34%|███▎      | 2711/8052 [00:01<00:03, 1663.29it/s]  36%|███▌      | 2885/8052 [00:01<00:03, 1684.34it/s]  38%|███▊      | 3054/8052 [00:01<00:02, 1681.99it/s]  40%|████      | 3228/8052 [00:01<00:02, 1698.40it/s]  42%|████▏     | 3398/8052 [00:02<00:02, 1696.76it/s]  44%|████▍     | 3575/8052 [00:02<00:02, 1717.78it/s]  47%|████▋     | 3749/8052 [00:02<00:02, 1723.80it/s]  49%|████▊     | 3922/8052 [00:02<00:02, 1715.62it/s]  51%|█████     | 4094/8052 [00:02<00:02, 1708.16it/s]  53%|█████▎    | 4265/8052 [00:02<00:02, 1705.44it/s]  55%|█████▌    | 4439/8052 [00:02<00:02, 1715.22it/s]  57%|█████▋    | 4611/8052 [00:02<00:02, 1708.97it/s]  59%|█████▉    | 4782/8052 [00:02<00:01, 1659.29it/s]  62%|██████▏   | 4958/8052 [00:02<00:01, 1685.41it/s]  64%|██████▎   | 5131/8052 [00:03<00:01, 1697.35it/s]  66%|██████▌   | 5301/8052 [00:03<00:01, 1697.48it/s]  68%|██████▊   | 5474/8052 [00:03<00:01, 1706.46it/s]  70%|███████   | 5645/8052 [00:03<00:01, 1704.76it/s]  72%|███████▏  | 5816/8052 [00:03<00:01, 1704.96it/s]  74%|███████▍  | 5991/8052 [00:03<00:01, 1715.92it/s]  77%|███████▋  | 6164/8052 [00:03<00:01, 1717.21it/s]  79%|███████▊  | 6338/8052 [00:03<00:00, 1722.75it/s]  81%|████████  | 6511/8052 [00:03<00:00, 1709.57it/s]  83%|████████▎ | 6686/8052 [00:03<00:00, 1718.93it/s]  85%|████████▌ | 6860/8052 [00:04<00:00, 1723.03it/s]  87%|████████▋ | 7033/8052 [00:04<00:00, 1719.83it/s]  89%|████████▉ | 7206/8052 [00:04<00:00, 1720.59it/s]  92%|█████████▏| 7380/8052 [00:04<00:00, 1724.96it/s]  94%|█████████▍| 7555/8052 [00:04<00:00, 1732.19it/s]  96%|█████████▌| 7729/8052 [00:04<00:00, 1732.80it/s]  98%|█████████▊| 7903/8052 [00:04<00:00, 1728.29it/s] 100%|██████████| 8052/8052 [00:04<00:00, 1704.29it/s]
avg command acc (ACC_cmd): 0.46619100442536027
avg param acc (ACC_param): 0.4435654746851035
each command count: [55527.  7028.  8418.     0. 21440. 16729.]
each command acc: [0.90179552 0.41178145 0.22582561 0.         0.08451493 0.0261223 ]
Line param acc: [0.38572912 0.41806127]
Arc param acc: [0.28541811 0.31651693 0.32688321 0.7349689 ]
Circle param acc: [0.84692267 0.85428722 0.56338769]
EOS param acc: []
create_CAD failed 00777563 IndexError
create_CAD failed 00777876 IndexError
create_CAD failed 00777897 IndexError
create_CAD failed 00777924 IndexError
create_CAD failed 00794467 IndexError
create_CAD failed 00794780 IndexError
create_CAD failed 00794860 IndexError
create_CAD failed 00794975 IndexError
create_CAD failed 00795107 IndexError
create_CAD failed 00795121 IndexError
create_CAD failed 00795388 IndexError
create_CAD failed 00795772 IndexError
create_CAD failed 00795945 IndexError
create_CAD failed 00796035 IndexError
create_CAD failed 00796129 IndexError
create_CAD failed 00796307 IndexError
create_CAD failed 00796317 AssertionError
create_CAD failed 00796328 IndexError
create_CAD failed 00796758 IndexError
create_CAD failed 00796909 IndexError
create_CAD failed 00797138 IndexError
create_CAD failed 00797303 IndexError
create_CAD failed 00797308 IndexError
create_CAD failed 00797376 IndexError
create_CAD failed 00797421 IndexError
create_CAD failed 00797424 IndexError
create_CAD failed 00797686 IndexError
create_CAD failed 00820578 IndexError
create_CAD failed 00820710 IndexError
create_CAD failed 00820718 IndexError
create_CAD failed 00820902 IndexError
create_CAD failed 00820906 IndexError
create_CAD failed 00821079 IndexError
create_CAD failed 00821139 IndexError
create_CAD failed 00821310 IndexError
create_CAD failed 00821433 IndexError
create_CAD failed 00821522 IndexError
create_CAD failed 00821604 IndexError
create_CAD failed 00821669 IndexError
create_CAD failed 00821670 IndexError
create_CAD failed 00821689 IndexError
create_CAD failed 00822018 IndexError
create_CAD failed 00822468 IndexError
create_CAD failed 00822596 IndexError
create_CAD failed 00822965 IndexError
create_CAD failed 00823035 IndexError
create_CAD failed 00823150 IndexError
create_CAD failed 00823462 IndexError
create_CAD failed 00823562 IndexError
create_CAD failed 00823786 IndexError
create_CAD failed 00842314 IndexError
create_CAD failed 00666556 IndexError
create_CAD failed 00666618 IndexError
create_CAD failed 00666695 IndexError
create_CAD failed 00666803 IndexError
create_CAD failed 00668705 IndexError
create_CAD failed 00668786 IndexError
create_CAD failed 00668793 IndexError
create_CAD failed 00668812 IndexError
create_CAD failed 00668949 IndexError
create_CAD failed 00669299 IndexError
create_CAD failed 00669378 IndexError
create_CAD failed 00669451 IndexError
create_CAD failed 00669573 IndexError
create_CAD failed 00669692 IndexError
create_CAD failed 00669838 IndexError
create_CAD failed 00669966 IndexError
create_CAD failed 00670178 IndexError
create_CAD failed 00670327 IndexError
create_CAD failed 00670372 IndexError
create_CAD failed 00670464 IndexError
create_CAD failed 00670479 IndexError
create_CAD failed 00670593 IndexError
create_CAD failed 00670634 IndexError
create_CAD failed 00670649 IndexError
create_CAD failed 00670655 IndexError
create_CAD failed 00670739 IndexError
create_CAD failed 00670851 IndexError
create_CAD failed 00670922 IndexError
create_CAD failed 00671097 IndexError
create_CAD failed 00671274 IndexError
create_CAD failed 00671652 IndexError
create_CAD failed 00671728 IndexError
create_CAD failed 00672390 IndexError
create_CAD failed 00672473 IndexError
create_CAD failed 00672498 IndexError
create_CAD failed 00672972 IndexError
create_CAD failed 00673343 IndexError
create_CAD failed 00673429 IndexError
create_CAD failed 00673484 IndexError
create_CAD failed 00673720 IndexError
create_CAD failed 00673775 IndexError
create_CAD failed 00673789 IndexError
create_CAD failed 00673866 IndexError
create_CAD failed 00673869 IndexError
create_CAD failed 00673875 IndexError
create_CAD failed 00674059 IndexError
create_CAD failed 00674218 IndexError
create_CAD failed 00674243 IndexError
create_CAD failed 00674299 IndexError
create_CAD failed 00674441 IndexError
create_CAD failed 00674575 AssertionError
create_CAD failed 00674579 IndexError
create_CAD failed 00674586 AssertionError
create_CAD failed 00674879 IndexError
create_CAD failed 00675295 AssertionError
create_CAD failed 00675311 IndexError
create_CAD failed 00675356 IndexError
create_CAD failed 00675385 IndexError
create_CAD failed 00675497 IndexError
create_CAD failed 00675679 IndexError
create_CAD failed 00675781 IndexError
create_CAD failed 00676105 IndexError
create_CAD failed 00676253 IndexError
create_CAD failed 00676353 IndexError
create_CAD failed 00676544 IndexError
create_CAD failed 00676653 IndexError
create_CAD failed 00676687 IndexError
create_CAD failed 00676804 IndexError
create_CAD failed 00676941 IndexError
create_CAD failed 00677020 IndexError
create_CAD failed 00677076 IndexError
create_CAD failed 00677275 IndexError
create_CAD failed 00677369 IndexError
create_CAD failed 00677398 IndexError
create_CAD failed 00677723 IndexError
create_CAD failed 00677857 IndexError
create_CAD failed 00678446 IndexError
create_CAD failed 00678681 IndexError
create_CAD failed 00678931 IndexError
create_CAD failed 00679079 IndexError
create_CAD failed 00679265 IndexError
create_CAD failed 00679268 IndexError
create_CAD failed 00679274 IndexError
create_CAD failed 00679282 IndexError
create_CAD failed 00679628 IndexError
create_CAD failed 00679769 IndexError
create_CAD failed 00679853 IndexError
create_CAD failed 00680101 IndexError
create_CAD failed 00680111 IndexError
create_CAD failed 00680130 IndexError
create_CAD failed 00680177 IndexError
create_CAD failed 00680342 IndexError
create_CAD failed 00680416 IndexError
create_CAD failed 00681161 IndexError
create_CAD failed 00681173 IndexError
create_CAD failed 00681401 IndexError
create_CAD failed 00681760 IndexError
create_CAD failed 00681869 IndexError
create_CAD failed 00682039 IndexError
create_CAD failed 00682046 IndexError
create_CAD failed 00682055 IndexError
create_CAD failed 00682064 IndexError
create_CAD failed 00682091 IndexError
create_CAD failed 00682102 IndexError
create_CAD failed 00682107 IndexError
create_CAD failed 00682122 IndexError
create_CAD failed 00682248 IndexError
create_CAD failed 00682422 IndexError
create_CAD failed 00682548 IndexError
create_CAD failed 00682566 IndexError
create_CAD failed 00682812 IndexError
create_CAD failed 00682829 IndexError
create_CAD failed 00682830 IndexError
create_CAD failed 00683079 AssertionError
create_CAD failed 00683150 IndexError
create_CAD failed 00683244 IndexError
create_CAD failed 00683308 IndexError
create_CAD failed 00683319 IndexError
create_CAD failed 00684025 IndexError
create_CAD failed 00684055 IndexError
create_CAD failed 00684227 IndexError
create_CAD failed 00684392 IndexError
create_CAD failed 00684449 IndexError
create_CAD failed 00684537 IndexError
create_CAD failed 00684550 IndexError
create_CAD failed 00684767 IndexError
create_CAD failed 00684934 IndexError
create_CAD failed 00684955 IndexError
create_CAD failed 00685241 IndexError
create_CAD failed 00685261 IndexError
create_CAD failed 00685262 IndexError
create_CAD failed 00685289 IndexError
create_CAD failed 00685354 IndexError
create_CAD failed 00685399 IndexError
create_CAD failed 00685405 IndexError
create_CAD failed 00685512 IndexError
create_CAD failed 00685527 IndexError
create_CAD failed 00685540 IndexError
create_CAD failed 00685566 IndexError
create_CAD failed 00685579 IndexError
create_CAD failed 00685581 IndexError
create_CAD failed 00685636 IndexError
create_CAD failed 00685659 IndexError
create_CAD failed 00685693 IndexError
create_CAD failed 00685767 IndexError
create_CAD failed 00685890 IndexError
create_CAD failed 00779529 IndexError
create_CAD failed 00779613 IndexError
create_CAD failed 00779837 IndexError
create_CAD failed 00779838 IndexError
create_CAD failed 00779839 IndexError
create_CAD failed 00779861 IndexError
create_CAD failed 00780018 IndexError
create_CAD failed 00780264 IndexError
create_CAD failed 00780369 IndexError
create_CAD failed 00780535 IndexError
create_CAD failed 00780616 IndexError
create_CAD failed 00780726 IndexError
create_CAD failed 00780771 IndexError
create_CAD failed 00780975 IndexError
create_CAD failed 00781092 IndexError
create_CAD failed 00781245 IndexError
create_CAD failed 00781387 IndexError
create_CAD failed 00781690 IndexError
create_CAD failed 00781880 IndexError
create_CAD failed 00781916 IndexError
create_CAD failed 00782077 IndexError
create_CAD failed 00782084 IndexError
create_CAD failed 00782311 IndexError
create_CAD failed 00800831 IndexError
create_CAD failed 00800972 IndexError
create_CAD failed 00801025 IndexError
create_CAD failed 00801082 IndexError
create_CAD failed 00801096 IndexError
create_CAD failed 00801107 IndexError
create_CAD failed 00801112 IndexError
create_CAD failed 00801199 IndexError
create_CAD failed 00801203 IndexError
create_CAD failed 00801283 IndexError
create_CAD failed 00801288 IndexError
create_CAD failed 00801732 IndexError
create_CAD failed 00802222 IndexError
create_CAD failed 00802337 IndexError
create_CAD failed 00802387 IndexError
create_CAD failed 00802463 IndexError
create_CAD failed 00802730 IndexError
create_CAD failed 00803446 IndexError
create_CAD failed 00803465 IndexError
create_CAD failed 00803474 IndexError
create_CAD failed 00803811 IndexError
create_CAD failed 00804163 IndexError
create_CAD failed 00804269 IndexError
create_CAD failed 00825300 IndexError
create_CAD failed 00825338 IndexError
create_CAD failed 00825438 IndexError
create_CAD failed 00825507 IndexError
create_CAD failed 00825647 IndexError
create_CAD failed 00825768 IndexError
create_CAD failed 00825886 IndexError
create_CAD failed 00825988 IndexError
create_CAD failed 00826132 IndexError
create_CAD failed 00826157 IndexError
create_CAD failed 00826180 IndexError
create_CAD failed 00826322 IndexError
create_CAD failed 00826343 IndexError
create_CAD failed 00826344 IndexError
create_CAD failed 00826476 IndexError
create_CAD failed 00827066 IndexError
create_CAD failed 00827073 IndexError
create_CAD failed 00827263 IndexError
create_CAD failed 00827283 IndexError
create_CAD failed 00827408 IndexError
create_CAD failed 00827476 IndexError
create_CAD failed 00827516 IndexError
create_CAD failed 00827834 IndexError
create_CAD failed 00734512 IndexError
create_CAD failed 00734581 IndexError
create_CAD failed 00734912 IndexError
create_CAD failed 00735173 IndexError
create_CAD failed 00735181 IndexError
create_CAD failed 00735191 IndexError
create_CAD failed 00735203 IndexError
create_CAD failed 00735210 IndexError
create_CAD failed 00735279 IndexError
create_CAD failed 00735483 IndexError
create_CAD failed 00735677 IndexError
create_CAD failed 00735731 IndexError
create_CAD failed 00735803 IndexError
create_CAD failed 00735829 IndexError
create_CAD failed 00735859 IndexError
create_CAD failed 00735882 IndexError
create_CAD failed 00735988 IndexError
create_CAD failed 00736026 IndexError
create_CAD failed 00736033 IndexError
create_CAD failed 00736037 IndexError
create_CAD failed 00736144 IndexError
create_CAD failed 00736217 IndexError
create_CAD failed 00736340 IndexError
create_CAD failed 00736413 IndexError
create_CAD failed 00736446 IndexError
create_CAD failed 00736576 IndexError
create_CAD failed 00736850 IndexError
create_CAD failed 00736882 IndexError
create_CAD failed 00736906 IndexError
create_CAD failed 00737136 IndexError
create_CAD failed 00737356 IndexError
create_CAD failed 00737538 IndexError
create_CAD failed 00737760 IndexError
create_CAD failed 00737781 IndexError
create_CAD failed 00737953 IndexError
create_CAD failed 00737970 IndexError
create_CAD failed 00738079 IndexError
create_CAD failed 00738311 IndexError
create_CAD failed 00738557 IndexError
create_CAD failed 00738627 IndexError
create_CAD failed 00738647 IndexError
create_CAD failed 00738797 IndexError
create_CAD failed 00738816 IndexError
create_CAD failed 00738844 IndexError
create_CAD failed 00738853 IndexError
create_CAD failed 00738860 IndexError
create_CAD failed 00738876 IndexError
create_CAD failed 00738973 IndexError
create_CAD failed 00739055 IndexError
create_CAD failed 00739126 IndexError
create_CAD failed 00739173 IndexError
create_CAD failed 00739178 IndexError
create_CAD failed 00739227 IndexError
create_CAD failed 00739338 IndexError
create_CAD failed 00739344 IndexError
create_CAD failed 00739381 IndexError
create_CAD failed 00739438 IndexError
create_CAD failed 00739493 IndexError
create_CAD failed 00739672 IndexError
create_CAD failed 00739676 IndexError
create_CAD failed 00739793 IndexError
create_CAD failed 00739866 IndexError
create_CAD failed 00739873 IndexError
create_CAD failed 00739910 IndexError
create_CAD failed 00739986 IndexError
create_CAD failed 00740142 IndexError
create_CAD failed 00740178 IndexError
create_CAD failed 00740408 IndexError
create_CAD failed 00740503 IndexError
create_CAD failed 00740546 IndexError
create_CAD failed 00740559 IndexError
create_CAD failed 00740565 IndexError
create_CAD failed 00740699 IndexError
create_CAD failed 00740724 IndexError
create_CAD failed 00740871 IndexError
create_CAD failed 00740904 IndexError
create_CAD failed 00740924 IndexError
create_CAD failed 00741021 IndexError
create_CAD failed 00741202 IndexError
create_CAD failed 00741254 IndexError
create_CAD failed 00741373 IndexError
create_CAD failed 00741393 IndexError
create_CAD failed 00741471 IndexError
create_CAD failed 00741540 IndexError
create_CAD failed 00741783 IndexError
create_CAD failed 00741801 IndexError
create_CAD failed 00741847 IndexError
create_CAD failed 00741865 IndexError
create_CAD failed 00741878 IndexError
create_CAD failed 00741972 IndexError
create_CAD failed 00742243 IndexError
create_CAD failed 00742245 IndexError
create_CAD failed 00742248 IndexError
create_CAD failed 00742341 IndexError
create_CAD failed 00742347 IndexError
create_CAD failed 00742348 IndexError
create_CAD failed 00742353 IndexError
create_CAD failed 00742392 IndexError
create_CAD failed 00742527 IndexError
create_CAD failed 00742539 IndexError
create_CAD failed 00742545 IndexError
create_CAD failed 00742557 IndexError
create_CAD failed 00742605 IndexError
create_CAD failed 00742659 AssertionError
create_CAD failed 00742870 IndexError
create_CAD failed 00742922 IndexError
create_CAD failed 00742989 IndexError
create_CAD failed 00743083 IndexError
create_CAD failed 00743393 IndexError
create_CAD failed 00743460 IndexError
create_CAD failed 00743461 IndexError
create_CAD failed 00743462 IndexError
create_CAD failed 00743646 IndexError
create_CAD failed 00743651 IndexError
create_CAD failed 00743844 IndexError
create_CAD failed 00743860 IndexError
create_CAD failed 00744085 IndexError
create_CAD failed 00744348 IndexError
create_CAD failed 00744539 IndexError
create_CAD failed 00744636 IndexError
create_CAD failed 00744749 IndexError
create_CAD failed 00744777 IndexError
create_CAD failed 00744912 IndexError
create_CAD failed 00744935 IndexError
create_CAD failed 00745394 IndexError
create_CAD failed 00745710 IndexError
create_CAD failed 00745781 IndexError
create_CAD failed 00745784 IndexError
create_CAD failed 00745786 IndexError
create_CAD failed 00745875 IndexError
create_CAD failed 00746075 IndexError
create_CAD failed 00746184 IndexError
create_CAD failed 00746243 IndexError
create_CAD failed 00746278 IndexError
create_CAD failed 00746333 IndexError
create_CAD failed 00746500 IndexError
create_CAD failed 00782317 IndexError
create_CAD failed 00782324 IndexError
create_CAD failed 00782342 IndexError
create_CAD failed 00782384 IndexError
create_CAD failed 00782723 IndexError
create_CAD failed 00782743 IndexError
create_CAD failed 00783444 IndexError
create_CAD failed 00783456 IndexError
create_CAD failed 00783492 IndexError
create_CAD failed 00783533 AssertionError
create_CAD failed 00783535 IndexError
create_CAD failed 00783559 IndexError
create_CAD failed 00783624 IndexError
create_CAD failed 00783654 IndexError
create_CAD failed 00783796 IndexError
create_CAD failed 00783939 IndexError
create_CAD failed 00784115 IndexError
create_CAD failed 00784158 IndexError
create_CAD failed 00784319 IndexError
create_CAD failed 00784713 IndexError
create_CAD failed 00784722 IndexError
create_CAD failed 00784909 IndexError
create_CAD failed 00785225 IndexError
create_CAD failed 00804270 IndexError
create_CAD failed 00804671 IndexError
create_CAD failed 00805070 IndexError
create_CAD failed 00805416 IndexError
create_CAD failed 00805599 IndexError
create_CAD failed 00805764 IndexError
create_CAD failed 00806104 IndexError
create_CAD failed 00806167 IndexError
create_CAD failed 00806168 IndexError
create_CAD failed 00806446 IndexError
create_CAD failed 00806571 IndexError
create_CAD failed 00806587 IndexError
create_CAD failed 00806900 IndexError
create_CAD failed 00806948 IndexError
create_CAD failed 00806966 IndexError
create_CAD failed 00807373 IndexError
create_CAD failed 00807430 IndexError
create_CAD failed 00807434 IndexError
create_CAD failed 00807471 IndexError
create_CAD failed 00807637 IndexError
create_CAD failed 00808097 IndexError
create_CAD failed 00808103 IndexError
create_CAD failed 00808106 IndexError
create_CAD failed 00827871 IndexError
create_CAD failed 00827941 IndexError
create_CAD failed 00827969 IndexError
create_CAD failed 00828031 IndexError
create_CAD failed 00828040 IndexError
create_CAD failed 00828066 IndexError
create_CAD failed 00828253 IndexError
create_CAD failed 00828704 IndexError
create_CAD failed 00828739 IndexError
create_CAD failed 00828865 IndexError
create_CAD failed 00828903 IndexError
create_CAD failed 00828922 IndexError
create_CAD failed 00828935 IndexError
create_CAD failed 00828991 IndexError
create_CAD failed 00829004 IndexError
create_CAD failed 00829027 IndexError
create_CAD failed 00829045 IndexError
create_CAD failed 00829064 IndexError
create_CAD failed 00829133 IndexError
create_CAD failed 00829167 IndexError
create_CAD failed 00829226 IndexError
create_CAD failed 00829367 IndexError
create_CAD failed 00829411 IndexError
create_CAD failed 00850813 IndexError
create_CAD failed 00850986 IndexError
create_CAD failed 00851131 IndexError
create_CAD failed 00851255 IndexError
create_CAD failed 00851333 IndexError
create_CAD failed 00851435 IndexError
create_CAD failed 00851442 IndexError
create_CAD failed 00851499 IndexError
create_CAD failed 00851637 IndexError
create_CAD failed 00851739 IndexError
IndexError
create_CAD failed 00578017 IndexError
create_CAD failed 00578049 IndexError
create_CAD failed 00578202 IndexError
create_CAD failed 00578215 IndexError
create_CAD failed 00578255 IndexError
create_CAD failed 00578652 IndexError
create_CAD failed 00578683 IndexError
create_CAD failed 00578962 IndexError
create_CAD failed 00578995 IndexError
create_CAD failed 00579011 IndexError
create_CAD failed 00579141 IndexError
create_CAD failed 00579235 IndexError
create_CAD failed 00579385 AssertionError
create_CAD failed 00579399 IndexError
create_CAD failed 00579419 IndexError
create_CAD failed 00579427 IndexError
create_CAD failed 00579595 IndexError
create_CAD failed 00579708 IndexError
create_CAD failed 00579754 IndexError
create_CAD failed 00579878 IndexError
create_CAD failed 00579936 IndexError
create_CAD failed 00579971 IndexError
create_CAD failed 00579999 IndexError
create_CAD failed 00580046 IndexError
create_CAD failed 00580061 IndexError
create_CAD failed 00580101 IndexError
create_CAD failed 00580121 IndexError
create_CAD failed 00580361 IndexError
create_CAD failed 00580414 IndexError
create_CAD failed 00580428 IndexError
create_CAD failed 00580450 IndexError
create_CAD failed 00580477 IndexError
create_CAD failed 00580490 IndexError
create_CAD failed 00580549 IndexError
create_CAD failed 00580554 IndexError
create_CAD failed 00580667 IndexError
create_CAD failed 00580674 IndexError
create_CAD failed 00580863 IndexError
create_CAD failed 00581196 IndexError
create_CAD failed 00581547 IndexError
create_CAD failed 00581916 IndexError
create_CAD failed 00582110 IndexError
create_CAD failed 00582671 IndexError
create_CAD failed 00582713 IndexError
create_CAD failed 00582892 IndexError
create_CAD failed 00582954 IndexError
create_CAD failed 00583010 IndexError
create_CAD failed 00583114 IndexError
create_CAD failed 00583124 IndexError
create_CAD failed 00583235 IndexError
create_CAD failed 00583433 IndexError
create_CAD failed 00583635 IndexError
create_CAD failed 00583695 IndexError
create_CAD failed 00583767 IndexError
create_CAD failed 00583841 IndexError
create_CAD failed 00583856 IndexError
create_CAD failed 00583958 IndexError
create_CAD failed 00584071 IndexError
create_CAD failed 00584135 IndexError
create_CAD failed 00584194 IndexError
create_CAD failed 00584247 IndexError
create_CAD failed 00584491 IndexError
create_CAD failed 00584577 IndexError
create_CAD failed 00584845 IndexError
create_CAD failed 00585174 IndexError
create_CAD failed 00585252 IndexError
create_CAD failed 00585487 IndexError
create_CAD failed 00585501 IndexError
create_CAD failed 00585755 IndexError
create_CAD failed 00585759 IndexError
create_CAD failed 00585892 IndexError
create_CAD failed 00585924 IndexError
create_CAD failed 00586154 IndexError
create_CAD failed 00746505 IndexError
create_CAD failed 00746517 IndexError
create_CAD failed 00746604 IndexError
create_CAD failed 00746961 IndexError
create_CAD failed 00746967 IndexError
create_CAD failed 00747106 IndexError
create_CAD failed 00747137 IndexError
create_CAD failed 00747180 IndexError
create_CAD failed 00747189 IndexError
create_CAD failed 00747241 IndexError
create_CAD failed 00747452 IndexError
create_CAD failed 00747767 IndexError
create_CAD failed 00747882 IndexError
create_CAD failed 00748278 IndexError
create_CAD failed 00748469 IndexError
create_CAD failed 00748531 IndexError
create_CAD failed 00748640 IndexError
create_CAD failed 00748659 IndexError
create_CAD failed 00748724 IndexError
create_CAD failed 00748884 IndexError
create_CAD failed 00748926 IndexError
create_CAD failed 00748941 IndexError
create_CAD failed 00748963 IndexError
create_CAD failed 00758971 IndexError
create_CAD failed 00758986 IndexError
create_CAD failed 00759195 IndexError
create_CAD failed 00759365 IndexError
create_CAD failed 00759372 IndexError
create_CAD failed 00759403 IndexError
create_CAD failed 00759434 IndexError
create_CAD failed 00759533 IndexError
create_CAD failed 00759681 IndexError
create_CAD failed 00759863 IndexError
create_CAD failed 00760216 IndexError
create_CAD failed 00760512 IndexError
create_CAD failed 00760699 IndexError
create_CAD failed 00760948 IndexError
create_CAD failed 00761267 IndexError
create_CAD failed 00761277 IndexError
create_CAD failed 00761325 IndexError
create_CAD failed 00761350 IndexError
create_CAD failed 00761391 IndexError
create_CAD failed 00761396 IndexError
create_CAD failed 00761652 IndexError
create_CAD failed 00761663 IndexError
create_CAD failed 00761741 IndexError
create_CAD failed 00772074 IndexError
create_CAD failed 00772082 IndexError
create_CAD failed 00772181 IndexError
create_CAD failed 00772462 IndexError
create_CAD failed 00772578 IndexError
create_CAD failed 00772644 IndexError
create_CAD failed 00772681 IndexError
create_CAD failed 00772951 IndexError
create_CAD failed 00773001 IndexError
create_CAD failed 00773053 IndexError
create_CAD failed 00773056 IndexError
create_CAD failed 00773085 IndexError
create_CAD failed 00773087 IndexError
create_CAD failed 00773122 IndexError
create_CAD failed 00773251 IndexError
create_CAD failed 00773267 IndexError
create_CAD failed 00773321 IndexError
create_CAD failed 00773431 IndexError
create_CAD failed 00773456 IndexError
create_CAD failed 00773560 IndexError
create_CAD failed 00773783 IndexError
create_CAD failed 00773954 IndexError
create_CAD failed 00774150 IndexError
create_CAD failed 00791775 IndexError
create_CAD failed 00791781 IndexError
create_CAD failed 00791930 IndexError
create_CAD failed 00791942 IndexError
create_CAD failed 00792211 IndexError
create_CAD failed 00792291 IndexError
create_CAD failed 00792322 IndexError
create_CAD failed 00792354 IndexError
create_CAD failed 00792465 IndexError
create_CAD failed 00792815 IndexError
create_CAD failed 00792817 IndexError
create_CAD failed 00792847 IndexError
create_CAD failed 00792996 IndexError
create_CAD failed 00793143 IndexError
create_CAD failed 00793506 IndexError
create_CAD failed 00793648 IndexError
create_CAD failed 00793849 IndexError
create_CAD failed 00793963 IndexError
create_CAD failed 00794126 IndexError
create_CAD failed 00794230 IndexError
create_CAD failed 00794231 IndexError
create_CAD failed 00794360 IndexError
create_CAD failed 00794369 IndexError
create_CAD failed 00816522 IndexError
create_CAD failed 00816669 IndexError
create_CAD failed 00816709 IndexError
create_CAD failed 00817047 IndexError
create_CAD failed 00817324 IndexError
create_CAD failed 00817386 IndexError
